SlNo.,merchant_name,direction,lane,tag_id,vehicle_regn_number,txn_amount,initiated_time,inn_rr_time_sec,vehicle_class_code,vehicle_comvehicle,geocode,merchant_sub_type,city,state
156,Kanakapura Road (P3) Plaza,S,P3AX1,VXIJB,CWNQN,105,00-01-1900 16:03,2237,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
157,Kanakapura Road (P3) Plaza,S,P3BX3,TLXVL,CQMEZ,65,00-01-1900 10:30,161,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
158,Kanakapura Road (P3) Plaza,S,P3BX2,IXBTC,DJPAO,105,00-01-1900 08:51,188,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
159,Kanakapura Road (P3) Plaza,S,P3AX2,VVXXM,YZTVF,45,00-01-1900 06:34,152741,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
199,Kanakapura Road (P3) Plaza,S,P3AX2,JWFRH,XMFCA,45,00-01-1900 10:20,231,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
200,Kanakapura Road (P3) Plaza,S,P3BX1,HIFRF,TDSAJ,65,00-01-1900 17:09,78399,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
201,Kanakapura Road (P3) Plaza,S,P3BX2,RNCYK,IKEUU,105,00-01-1900 09:20,183,VC4,T,"12.857833,77.527583",State,Bengaluru,Karnataka
202,Kanakapura Road (P3) Plaza,S,P3BX3,AZXRK,NOKGF,65,00-01-1900 17:41,127171,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
203,Kanakapura Road (P3) Plaza,S,P3AX2,YGYGG,BUFOZ,45,00-01-1900 23:10,720,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
204,Kanakapura Road (P3) Plaza,S,P3BX3,ZCKIS,XJGCD,70,00-01-1900 17:41,130948,VC5,T,"12.857833,77.527583",State,Bengaluru,Karnataka
205,Kanakapura Road (P3) Plaza,S,P3BX3,YRSLO,WVGCZ,180,00-01-1900 17:31,81151,VC4,T,"12.857833,77.527583",State,Bengaluru,Karnataka
206,Kanakapura Road (P3) Plaza,S,P3AX1,QQTHR,JHFVT,45,00-01-1900 06:32,148193,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
207,Kanakapura Road (P3) Plaza,S,P3AX2,GIWXO,FIUEB,203,00-01-1900 06:34,149,VC10,T,"12.857833,77.527583",State,Bengaluru,Karnataka
208,Kanakapura Road (P3) Plaza,S,P3AX2,RJANP,XRXJT,105,00-01-1900 22:40,198,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
209,Kanakapura Road (P3) Plaza,S,P3BX3,WXNBR,ZRARS,180,00-01-1900 15:05,6176,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
260,Kanakapura Road (P3) Plaza,S,P3AX2,XQTDT,TVJVS,203,00-01-1900 17:01,119,VC10,T,"12.857833,77.527583",State,Bengaluru,Karnataka
261,Kanakapura Road (P3) Plaza,S,P3BX3,BFFSY,BNLEX,130,00-01-1900 00:34,177,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
262,Kanakapura Road (P3) Plaza,S,P3BX1,NTNWB,LWWDD,65,00-01-1900 13:55,71291,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
263,Kanakapura Road (P3) Plaza,S,P3AX2,IKDHB,ATXIV,45,00-01-1900 17:17,77,VC4,F,"12.857833,77.527583",State,Bengaluru,Karnataka
264,Kanakapura Road (P3) Plaza,S,P3AX1,AJWOP,JCMHF,105,00-01-1900 18:35,168,VC4,T,"12.857833,77.527583",State,Bengaluru,Karnataka
265,Kanakapura Road (P3) Plaza,S,P3AX1,SRTIC,FDUAW,855,00-01-1900 17:07,83389,VC12,T,"12.857833,77.527583",State,Bengaluru,Karnataka
266,Kanakapura Road (P3) Plaza,S,P3BX3,DREFR,MMZKF,105,00-01-1900 14:43,8315,VC20,T,"12.857833,77.527583",State,Bengaluru,Karnataka
267,Kanakapura Road (P3) Plaza,S,P3AX2,ZPJOP,LSTBL,440,00-01-1900 10:34,171,VC12,T,"12.857833,77.527583",State,Bengaluru,Karnataka
